date;tin;pin;mf;DryBulb;Pressure;Wind
17/06/2019 12:00;425;1500000;5;298;950000;3
17/06/2019 12:00;426;1500000;5;298;950000;3
17/06/2019 12:00;427;1500000;5;298;950000;3
17/06/2019 12:00;428;1500000;5;298;950000;3
17/06/2019 12:00;429;1500000;5;298;950000;3
17/06/2019 12:00;430;1500000;5;298;950000;3
17/06/2019 12:00;431;1500000;5;298;950000;3
17/06/2019 12:00;432;1500000;5;298;950000;3
17/06/2019 12:00;433;1500000;5;298;950000;3
17/06/2019 12:00;434;1500000;5;298;950000;3
17/06/2019 12:00;435;1500000;5;298;950000;3
17/06/2019 12:00;436;1500000;5;298;950000;3
17/06/2019 12:00;437;1500000;5;298;950000;3
17/06/2019 12:00;438;1500000;5;298;950000;3
17/06/2019 12:00;439;1500000;5;298;950000;3
17/06/2019 12:00;440;1500000;5;298;950000;3
17/06/2019 12:00;441;1500000;5;298;950000;3
17/06/2019 12:00;442;1500000;5;298;950000;3
17/06/2019 12:00;443;1500000;5;298;950000;3
17/06/2019 12:00;444;1500000;5;298;950000;3
17/06/2019 12:00;445;1500000;5;298;950000;3
17/06/2019 12:00;446;1500000;5;298;950000;3
17/06/2019 12:00;447;1500000;5;298;950000;3
17/06/2019 12:00;448;1500000;5;298;950000;3
17/06/2019 12:00;449;1500000;5;298;950000;3
17/06/2019 12:00;450;1500000;5;298;950000;3
17/06/2019 12:00;451;1500000;5;298;950000;3
17/06/2019 12:00;452;1500000;5;298;950000;3
17/06/2019 12:00;453;1500000;5;298;950000;3
17/06/2019 12:00;454;1500000;5;298;950000;3
17/06/2019 12:00;455;1500000;5;298;950000;3
17/06/2019 12:00;456;1500000;5;298;950000;3
17/06/2019 12:00;457;1500000;5;298;950000;3
17/06/2019 12:00;458;1500000;5;298;950000;3
17/06/2019 12:00;459;1500000;5;298;950000;3
17/06/2019 12:00;460;1500000;5;298;950000;3
17/06/2019 12:00;461;1500000;5;298;950000;3
17/06/2019 12:00;462;1500000;5;298;950000;3
17/06/2019 12:00;463;1500000;5;298;950000;3
17/06/2019 12:00;464;1500000;5;298;950000;3
17/06/2019 12:00;465;1500000;5;298;950000;3
17/06/2019 12:00;466;1500000;5;298;950000;3
17/06/2019 12:00;467;1500000;5;298;950000;3
17/06/2019 12:00;468;1500000;5;298;950000;3
17/06/2019 12:00;469;1500000;5;298;950000;3
17/06/2019 12:00;470;1500000;5;298;950000;3
17/06/2019 12:00;471;1500000;5;298;950000;3
17/06/2019 12:00;472;1500000;5;298;950000;3
17/06/2019 12:00;473;1500000;5;298;950000;3
17/06/2019 12:00;474;1500000;5;298;950000;3
17/06/2019 12:00;475;1500000;5;298;950000;3
17/06/2019 12:00;476;1500000;5;298;950000;3
17/06/2019 12:00;477;1500000;5;298;950000;3
17/06/2019 12:00;478;1500000;5;298;950000;3
17/06/2019 12:00;479;1500000;5;298;950000;3
17/06/2019 12:00;480;1500000;5;298;950000;3
17/06/2019 12:00;481;1500000;5;298;950000;3
17/06/2019 12:00;482;1500000;5;298;950000;3
17/06/2019 12:00;483;1500000;5;298;950000;3
17/06/2019 12:00;484;1500000;5;298;950000;3
17/06/2019 12:00;485;1500000;5;298;950000;3
17/06/2019 12:00;486;1500000;5;298;950000;3
17/06/2019 12:00;487;1500000;5;298;950000;3
17/06/2019 12:00;488;1500000;5;298;950000;3
17/06/2019 12:00;489;1500000;5;298;950000;3
17/06/2019 12:00;490;1500000;5;298;950000;3
17/06/2019 12:00;491;1500000;5;298;950000;3
17/06/2019 12:00;492;1500000;5;298;950000;3
17/06/2019 12:00;493;1500000;5;298;950000;3
17/06/2019 12:00;494;1500000;5;298;950000;3
17/06/2019 12:00;495;1500000;5;298;950000;3
17/06/2019 12:00;496;1500000;5;298;950000;3
17/06/2019 12:00;497;1500000;5;298;950000;3
17/06/2019 12:00;498;1500000;5;298;950000;3
17/06/2019 12:00;499;1500000;5;298;950000;3
17/06/2019 12:00;500;1500000;5;298;950000;3
17/06/2019 12:00;501;1500000;5;298;950000;3
17/06/2019 12:00;502;1500000;5;298;950000;3
17/06/2019 12:00;503;1500000;5;298;950000;3
17/06/2019 12:00;504;1500000;5;298;950000;3
17/06/2019 12:00;505;1500000;5;298;950000;3
17/06/2019 12:00;506;1500000;5;298;950000;3
17/06/2019 12:00;507;1500000;5;298;950000;3
17/06/2019 12:00;508;1500000;5;298;950000;3
17/06/2019 12:00;509;1500000;5;298;950000;3
17/06/2019 12:00;510;1500000;5;298;950000;3
17/06/2019 12:00;511;1500000;5;298;950000;3
17/06/2019 12:00;512;1500000;5;298;950000;3
17/06/2019 12:00;513;1500000;5;298;950000;3
17/06/2019 12:00;514;1500000;5;298;950000;3
17/06/2019 12:00;515;1500000;5;298;950000;3
17/06/2019 12:00;516;1500000;5;298;950000;3
17/06/2019 12:00;517;1500000;5;298;950000;3
17/06/2019 12:00;518;1500000;5;298;950000;3
17/06/2019 12:00;519;1500000;5;298;950000;3
17/06/2019 12:00;520;1500000;5;298;950000;3
17/06/2019 12:00;521;1500000;5;298;950000;3
17/06/2019 12:00;522;1500000;5;298;950000;3
17/06/2019 12:00;523;1500000;5;298;950000;3
17/06/2019 12:00;524;1500000;5;298;950000;3
17/06/2019 12:00;525;1500000;5;298;950000;3
17/06/2019 12:00;526;1500000;5;298;950000;3
17/06/2019 12:00;527;1500000;5;298;950000;3
17/06/2019 12:00;528;1500000;5;298;950000;3
17/06/2019 12:00;529;1500000;5;298;950000;3
17/06/2019 12:00;530;1500000;5;298;950000;3
17/06/2019 12:00;531;1500000;5;298;950000;3
17/06/2019 12:00;532;1500000;5;298;950000;3
17/06/2019 12:00;533;1500000;5;298;950000;3
17/06/2019 12:00;534;1500000;5;298;950000;3
17/06/2019 12:00;535;1500000;5;298;950000;3
17/06/2019 12:00;536;1500000;5;298;950000;3
17/06/2019 12:00;537;1500000;5;298;950000;3
17/06/2019 12:00;538;1500000;5;298;950000;3
17/06/2019 12:00;539;1500000;5;298;950000;3
17/06/2019 12:00;540;1500000;5;298;950000;3
17/06/2019 12:00;541;1500000;5;298;950000;3
17/06/2019 12:00;542;1500000;5;298;950000;3
17/06/2019 12:00;543;1500000;5;298;950000;3
17/06/2019 12:00;544;1500000;5;298;950000;3
17/06/2019 12:00;545;1500000;5;298;950000;3
17/06/2019 12:00;546;1500000;5;298;950000;3
17/06/2019 12:00;547;1500000;5;298;950000;3
17/06/2019 12:00;548;1500000;5;298;950000;3
17/06/2019 12:00;549;1500000;5;298;950000;3
17/06/2019 12:00;550;1500000;5;298;950000;3
17/06/2019 12:00;551;1500000;5;298;950000;3
17/06/2019 12:00;552;1500000;5;298;950000;3
17/06/2019 12:00;553;1500000;5;298;950000;3
17/06/2019 12:00;554;1500000;5;298;950000;3
17/06/2019 12:00;555;1500000;5;298;950000;3
17/06/2019 12:00;556;1500000;5;298;950000;3
17/06/2019 12:00;557;1500000;5;298;950000;3
17/06/2019 12:00;558;1500000;5;298;950000;3
17/06/2019 12:00;559;1500000;5;298;950000;3
17/06/2019 12:00;560;1500000;5;298;950000;3
17/06/2019 12:00;561;1500000;5;298;950000;3
17/06/2019 12:00;562;1500000;5;298;950000;3
17/06/2019 12:00;563;1500000;5;298;950000;3
17/06/2019 12:00;564;1500000;5;298;950000;3
17/06/2019 12:00;565;1500000;5;298;950000;3
17/06/2019 12:00;566;1500000;5;298;950000;3
17/06/2019 12:00;567;1500000;5;298;950000;3
17/06/2019 12:00;568;1500000;5;298;950000;3
17/06/2019 12:00;569;1500000;5;298;950000;3
17/06/2019 12:00;570;1500000;5;298;950000;3
17/06/2019 12:00;571;1500000;5;298;950000;3
17/06/2019 12:00;572;1500000;5;298;950000;3
17/06/2019 12:00;573;1500000;5;298;950000;3
17/06/2019 12:00;574;1500000;5;298;950000;3
17/06/2019 12:00;575;1500000;5;298;950000;3
